2097271B56F5_$GPGGA,104322.00,5706.761828,N,00835.303277,E,1,11,0.6,4.8,M,44.0,M,,*6A
2097271B56F5_$GPGGA,104323.00,5706.761828,N,00835.303276,E,1,11,0.6,4.8,M,44.0,M,,*6A
2097271B56F5_$GPGGA,104324.00,5706.761829,N,00835.303276,E,1,11,0.6,4.8,M,44.0,M,,*6C
2097271B56F5_$GPGGA,104325.00,5706.761829,N,00835.303277,E,1,11,0.6,4.8,M,44.0,M,,*6C
2097271B56F5_$GPGGA,104326.00,5706.761829,N,00835.303277,E,1,11,0.6,4.8,M,44.0,M,,*6F
2097271B56F5_$GPGGA,104327.00,5706.761829,N,00835.303278,E,1,11,0.6,4.8,M,44.0,M,,*61
2097271B56F5_$GPGGA,104328.00,5706.761830,N,00835.303277,E,1,11,0.6,4.8,M,44.0,M,,*69
2097271B56F5_$GPGGA,104329.00,5706.761831,N,00835.303277,E,1,11,0.6,4.8,M,44.0,M,,*69
2097271B56F5_$GPGGA,104330.00,5706.761831,N,00835.303278,E,1,11,0.6,4.8,M,44.0,M,,*6E
2097271B56F5_$GPGGA,104331.00,5706.761831,N,00835.303278,E,1,12,0.6,4.8,M,44.0,M,,*6C
2097271B56F5_$GPGGA,104332.00,5706.761831,N,00835.303277,E,1,12,0.6,4.8,M,44.0,M,,*60
2097271B56F5_$GPGGA,104333.00,5706.761831,N,00835.303277,E,1,12,0.6,4.8,M,44.0,M,,*61
2097271B56F5_$GPGGA,104334.00,5706.761831,N,00835.303277,E,1,12,0.6,4.8,M,44.0,M,,*66
2097271B56F5_$GPGGA,104335.00,5706.761831,N,00835.303276,E,1,12,0.6,4.8,M,44.0,M,,*66
2097271B56F5_$GPGGA,104336.00,5706.761832,N,00835.303275,E,1,12,0.6,4.8,M,44.0,M,,*65
2097271B56F5_$GPGGA,104337.00,5706.761832,N,00835.303275,E,1,11,0.6,4.8,M,44.0,M,,*67
2097271B56F5_$GPGGA,104338.00,5706.761832,N,00835.303275,E,1,11,0.6,4.8,M,44.0,M,,*68
2097271B56F5_$GPGGA,104339.00,5706.761832,N,00835.303275,E,1,11,0.6,4.8,M,44.0,M,,*69
2097271B56F5_$GPGGA,104340.00,5706.761832,N,00835.303275,E,1,11,0.6,4.8,M,44.0,M,,*67
2097271B56F5_$GPGGA,104341.00,5706.761832,N,00835.303275,E,1,11,0.6,4.8,M,44.0,M,,*66
2097271B56F5_$GPGGA,104342.00,5706.761832,N,00835.303275,E,1,11,0.6,4.8,M,44.0,M,,*65
2097271B56F5_$GPGGA,104343.00,5706.761833,N,00835.303275,E,1,11,0.6,4.8,M,44.0,M,,*65
2097271B56F5_$GPGGA,104344.00,5706.761833,N,00835.303275,E,1,11,0.6,4.8,M,44.0,M,,*62
2097271B56F5_$GPGGA,104345.00,5706.761833,N,00835.303275,E,1,11,0.6,4.8,M,44.0,M,,*63
2097271B56F5_$GPGGA,104346.00,5706.761833,N,00835.303275,E,1,11,0.6,4.8,M,44.0,M,,*60
2097271B56F5_$GPGGA,104347.00,5706.761832,N,00835.303275,E,1,11,0.6,4.8,M,44.0,M,,*60
2097271B56F5_$GPGGA,104348.00,5706.761832,N,00835.303275,E,1,11,0.6,4.8,M,44.0,M,,*6F
2097271B56F5_$GPGGA,104349.00,5706.761832,N,00835.303274,E,1,11,0.6,4.8,M,44.0,M,,*6F
2097271B56F5_$GPGGA,104350.00,5706.761832,N,00835.303274,E,1,10,0.7,4.8,M,44.0,M,,*67
2097271B56F5_$GPGGA,104351.00,5706.761832,N,00835.303274,E,1,11,0.6,4.8,M,44.0,M,,*66
2097271B56F5_$GPGGA,104352.00,5706.761832,N,00835.303273,E,1,11,0.6,4.8,M,44.0,M,,*62
2097271B56F5_$GPGGA,104353.00,5706.761833,N,00835.303273,E,1,11,0.6,4.8,M,44.0,M,,*62
2097271B56F5_$GPGGA,104354.00,5706.761833,N,00835.303273,E,1,11,0.6,4.8,M,44.0,M,,*65
2097271B56F5_$GPGGA,104355.00,5706.761833,N,00835.303273,E,1,11,0.6,4.8,M,44.0,M,,*64
2097271B56F5_$GPGGA,104356.00,5706.761832,N,00835.303273,E,1,11,0.6,4.8,M,44.0,M,,*66
2097271B56F5_$GPGGA,104357.00,5706.761833,N,00835.303275,E,1,11,0.6,4.8,M,44.0,M,,*60
2097271B56F5_$GPGGA,104358.00,5706.761833,N,00835.303274,E,1,11,0.6,4.8,M,44.0,M,,*6E
2097271B56F5_$GPGGA,104359.00,5706.761832,N,00835.303274,E,1,11,0.6,4.8,M,44.0,M,,*6E
2097271B56F5_$GPGGA,104400.00,5706.761832,N,00835.303274,E,1,11,0.6,4.8,M,44.0,M,,*65
2097271B56F5_$GPGGA,104401.00,5706.761831,N,00835.303275,E,1,11,0.6,4.8,M,44.0,M,,*66
2097271B56F5_$GPGGA,104402.00,5706.761831,N,00835.303276,E,1,11,0.6,4.8,M,44.0,M,,*66
