2097271B56F5_$GPGGA,091953.00,5706.743360,N,00835.270419,E,1,10,0.7,2.8,M,44.0,M,,*61
2097271B56F5_$GPGGA,091954.00,5706.743360,N,00835.270417,E,1,10,0.7,2.8,M,44.0,M,,*68
2097271B56F5_$GPGGA,091955.00,5706.743360,N,00835.270416,E,1,10,0.7,2.8,M,44.0,M,,*68
2097271B56F5_$GPGGA,091956.00,5706.743362,N,00835.270412,E,1,10,0.7,2.8,M,44.0,M,,*6D
2097271B56F5_$GPGGA,091957.00,5706.743363,N,00835.270412,E,1,10,0.7,2.8,M,44.0,M,,*6D
2097271B56F5_$GPGGA,091958.00,5706.743362,N,00835.270406,E,1,10,0.7,2.8,M,44.0,M,,*66
2097271B56F5_$GPGGA,091959.00,5706.743361,N,00835.270408,E,1,10,0.7,2.8,M,44.0,M,,*6A
2097271B56F5_$GPGGA,092000.00,5706.743363,N,00835.270403,E,1,10,0.7,2.8,M,44.0,M,,*65
2097271B56F5_$GPGGA,092001.00,5706.743365,N,00835.270393,E,1,10,0.7,2.9,M,44.0,M,,*6D
2097271B56F5_$GPGGA,092002.00,5706.743366,N,00835.270390,E,1,10,0.7,2.9,M,44.0,M,,*6E
2097271B56F5_$GPGGA,092003.00,5706.743365,N,00835.270389,E,1,10,0.7,2.9,M,44.0,M,,*64
2097271B56F5_$GPGGA,092004.00,5706.743366,N,00835.270381,E,1,10,0.7,2.9,M,44.0,M,,*68
2097271B56F5_$GPGGA,092005.00,5706.743364,N,00835.270384,E,1,10,0.7,2.9,M,44.0,M,,*6E
2097271B56F5_$GPGGA,092006.00,5706.743365,N,00835.270375,E,1,10,0.7,2.9,M,44.0,M,,*62
2097271B56F5_$GPGGA,092007.00,5706.743365,N,00835.270372,E,1,10,0.7,2.9,M,44.0,M,,*64
2097271B56F5_$GPGGA,092008.00,5706.743366,N,00835.270368,E,1,10,0.7,2.9,M,44.0,M,,*63
2097271B56F5_$GPGGA,092009.00,5706.743365,N,00835.270363,E,1,10,0.7,2.9,M,44.0,M,,*6A
2097271B56F5_$GPGGA,092010.00,5706.743363,N,00835.270359,E,1,10,0.7,2.9,M,44.0,M,,*6D
2097271B56F5_$GPGGA,092011.00,5706.743365,N,00835.270355,E,1,10,0.7,2.9,M,44.0,M,,*66
2097271B56F5_$GPGGA,092012.00,5706.743364,N,00835.270353,E,1,10,0.7,2.9,M,44.0,M,,*62
2097271B56F5_$GPGGA,092013.00,5706.743364,N,00835.270348,E,1,10,0.7,2.9,M,44.0,M,,*69
2097271B56F5_$GPGGA,092014.00,5706.743363,N,00835.270347,E,1,10,0.7,2.9,M,44.0,M,,*66
2097271B56F5_$GPGGA,092015.00,5706.743362,N,00835.270347,E,1,10,0.7,2.9,M,44.0,M,,*66
2097271B56F5_$GPGGA,092016.00,5706.743365,N,00835.270339,E,1,10,0.7,2.9,M,44.0,M,,*6B
2097271B56F5_$GPGGA,092017.00,5706.743363,N,00835.270337,E,1,10,0.7,2.9,M,44.0,M,,*62
2097271B56F5_$GPGGA,092018.00,5706.743364,N,00835.270334,E,1,10,0.7,2.9,M,44.0,M,,*69
2097271B56F5_$GPGGA,092019.00,5706.743362,N,00835.270329,E,1,10,0.7,2.9,M,44.0,M,,*62
2097271B56F5_$GPGGA,092020.00,5706.743361,N,00835.270331,E,1,10,0.7,2.9,M,44.0,M,,*62
2097271B56F5_$GPGGA,092021.00,5706.743361,N,00835.270325,E,1,10,0.7,2.9,M,44.0,M,,*66
2097271B56F5_$GPGGA,092022.00,5706.743361,N,00835.270324,E,1,10,0.7,2.9,M,44.0,M,,*64
2097271B56F5_$GPGGA,092023.00,5706.743358,N,00835.270321,E,1,10,0.7,2.9,M,44.0,M,,*6A
2097271B56F5_$GPGGA,092024.00,5706.743476,N,00835.270598,E,1,10,0.7,4.5,M,44.0,M,,*68
2097271B56F5_$GPGGA,092025.00,5706.743534,N,00835.270671,E,1,10,0.7,5.2,M,44.0,M,,*6C
2097271B56F5_$GPGGA,092026.00,5706.743517,N,00835.270499,E,1,10,0.7,4.3,M,44.0,M,,*6A
2097271B56F5_$GPGGA,092027.00,5706.743464,N,00835.270371,E,1,10,0.7,3.9,M,44.0,M,,*62
2097271B56F5_$GPGGA,092028.00,5706.743736,N,00835.269834,E,1,10,0.7,3.5,M,44.0,M,,*67
